Dataset,Colonna,N. missing,% missing,Tipo missing,Criticita,Note
Aggregated_Data,CLIENT_ID,0,0.0,Unknown,OK,
Aggregated_Data,DATE_TARGET,0,0.0,Unknown,OK,
Aggregated_Data,TARGET_3Y,0,0.0,Unknown,OK,
Aggregated_Data,TARGET_5Y,0,0.0,Unknown,OK,
Aggregated_Data,TARGET_10Y,0,0.0,Unknown,OK,
Aggregated_Data,AGE,1074524,70.79,MAR,HIGH,Correlato a BIRTH_DATE mancante in Clients
Aggregated_Data,SENIORITY,8,0.0,Unknown,OK,
Aggregated_Data,RESIDENCY_COUNTRY,0,0.0,Unknown,OK,
Aggregated_Data,RESIDENCY_MARKET,87660,5.78,MAR/MNAR,MEDIUM,Potrebbe dipendere da mercato
Aggregated_Data,GENDER,0,0.0,Unknown,OK,
Aggregated_Data,TO_FULL_HIST,0,0.0,Unknown,OK,
Aggregated_Data,TO_AVG_SPREAD,0,0.0,Unknown,OK,
Aggregated_Data,TO_PAST_3Y,0,0.0,Unknown,OK,
Aggregated_Data,TO_PAST_3Y_6Y,0,0.0,Unknown,OK,
Aggregated_Data,TO_OK_5K,0,0.0,Unknown,OK,
Aggregated_Data,TO_5K_10K,0,0.0,Unknown,OK,
Aggregated_Data,TO_10K_20K,0,0.0,Unknown,OK,
Aggregated_Data,TO_20K_50K,0,0.0,Unknown,OK,
Aggregated_Data,TO_MORE_10K,0,0.0,Unknown,OK,
Aggregated_Data,TO_CRC,0,0.0,Unknown,OK,
Aggregated_Data,TO_WEB,0,0.0,Unknown,OK,
Aggregated_Data,TO_BTQ,0,0.0,Unknown,OK,
Aggregated_Data,TO_ACCESSORIES,0,0.0,Unknown,OK,
Aggregated_Data,TO_FRAGRANCE,0,0.0,Unknown,OK,
Aggregated_Data,TO_JWL,0,0.0,Unknown,OK,
Aggregated_Data,TO_JWL_WAT_HE,0,0.0,Unknown,OK,
Aggregated_Data,TO_OTHER_HE,0,0.0,Unknown,OK,
Aggregated_Data,TO_WAT,0,0.0,Unknown,OK,
Aggregated_Data,TO_STDDEV_SPREAD,1279038,84.27,Strutturale/MCAR,HIGH,Richede >= 2 transazioni
Aggregated_Data,AVG_PRICE_PER_PDT,0,0.0,Unknown,OK,
Aggregated_Data,STDDEV_PRICE,1279038,84.27,Strutturale/MCAR,HIGH,Richede >= 2 transazioni
Aggregated_Data,AVG_PRICE_PER_TRS,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_PER_PDT,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_PER_TRS,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_IN_CRC,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_IN_ACCESSORIES,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_IN_JWL,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_IN_WAT,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_IN_WEB,0,0.0,Unknown,OK,
Aggregated_Data,MAX_PRICE_IN_BTQ,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_FULL_HIST,0,0.0,Unknown,OK,
Aggregated_Data,NB_MARKET_PURCHASED,0,0.0,Unknown,OK,
Aggregated_Data,NB_CHANNEL,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_CRC,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_WEB,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_BTQ,0,0.0,Unknown,OK,
Aggregated_Data,AVG_TIMELAPSE_PER_TRS,1279038,84.27,Strutturale/MCAR,HIGH,Idem
Aggregated_Data,STDDEV_TIMELAPSE_TRS,1435020,94.55,Strutturale/MCAR,HIGH,Clienti con 1 transazione non hanno std dev
Aggregated_Data,MIN_TIMELAPSE_TRS,1292916,85.18,Strutturale/MCAR,HIGH,Idem — richede >= 2 transazioni
Aggregated_Data,NB_TRS_2M_IN_A_ROW,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_2Q_IN_A_ROW,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_2S_IN_A_ROW,0,0.0,Unknown,OK,
Aggregated_Data,NB_TRS_2Y_IN_A_ROW,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_FULL_HIST,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_0K_5K,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_5K_10K,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_10K_20K,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_20K_50K,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_MORE_5K,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_ACCESSORIES,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_FRAGRANCES,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_WAT,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_JWL,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_JWL_WAT_HE,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_OTHER_HE,0,0.0,Unknown,OK,
Aggregated_Data,QTY_PDT_PRECIOUS_NBS,0,0.0,Unknown,OK,
Aggregated_Data,RECENCY,0,0.0,Unknown,OK,
Aggregated_Data,RECENCY_PDT_10K_20K,0,0.0,Unknown,OK,
Aggregated_Data,RECENCY_PDT_20K_50K,0,0.0,Unknown,OK,
Aggregated_Data,RECENCY_PDT_MORE_50K,0,0.0,Unknown,OK,
Aggregated_Data,ALL_PURCHASED_PDT_CATEG,0,0.0,Unknown,OK,
Aggregated_Data,ALL_PURCHASED_PDT_SUBCATEG,0,0.0,Unknown,OK,
Aggregated_Data,ALL_PURCHASED_PDT_COLLECTION,0,0.0,Unknown,OK,
Aggregated_Data,ALL_PURCHASED_PDT_FUNCTION,0,0.0,Unknown,OK,
Aggregated_Data,ALL_PURCHASED_PRICE_RANGE,0,0.0,Unknown,OK,
Aggregated_Data,ALL_PURCHASED_DATES,0,0.0,Unknown,OK,
Aggregated_Data,ALL_REPAIR_PDT_CATEG,1286726,84.78,Strutturale/MCAR,LOW,Clienti senza riparazioni
Aggregated_Data,ALL_REPAIR_PDT_SUBCATEG,1286726,84.78,Strutturale/MCAR,LOW,Clienti senza riparazioni
Aggregated_Data,ALL_REPAIR_PDT_COLLECTION,1286726,84.78,Strutturale/MCAR,LOW,Clienti senza riparazioni
Aggregated_Data,ALL_REPAIR_PDT_FUNCTION,1286726,84.78,Strutturale/MCAR,LOW,Clienti senza riparazioni
Aggregated_Data,ALL_REPAIR_PRICE_RANGE,1286726,84.78,Strutturale/MCAR,LOW,Clienti senza riparazioni
Aggregated_Data,ALL_REPAIR_DATES,1286726,84.78,Strutturale/MCAR,LOW,Clienti senza riparazioni
